"recipe_number","recipe_index","image_number","title","source","download_url","filename"
"32","31","1","Trifolium pratense - Keila2.jpg","https://commons.wikimedia.org/wiki/File:Trifolium_pratense_-_Keila2.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Trifolium%20pratense%20-%20Keila2.jpg","recipe-032-img-01-Trifolium_pratense_-_Keila2.jpg"
"32","31","2","Trifolium_pratense_RF.jpg","https://commons.wikimedia.org/wiki/File:Trifolium_pratense_RF.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Trifolium_pratense_RF.jpg","recipe-032-img-02-Trifolium_pratense_RF.jpg"
"33","32","1","Breckland Thyme Thymus serpyllum (6169103649).jpg","https://commons.wikimedia.org/wiki/File:Breckland_Thyme_Thymus_serpyllum_(6169103649).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Breckland%20Thyme%20Thymus%20serpyllum%20%286169103649%29.jpg","recipe-033-img-01-Breckland_Thyme_Thymus_serpyllum_6169103649_.jpg"
"33","32","2","Thymus_serpyllum_2018-07-06_3567.jpg","https://commons.wikimedia.org/wiki/File:Thymus_serpyllum_2018-07-06_3567.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Thymus_serpyllum_2018-07-06_3567.jpg","recipe-033-img-02-Thymus_serpyllum_2018-07-06_3567.jpg"
"34","33","1","Hypericum perforatum kz07.jpg","https://commons.wikimedia.org/wiki/File:Hypericum_perforatum_kz07.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Hypericum%20perforatum%20kz07.jpg","recipe-034-img-01-Hypericum_perforatum_kz07.jpg"
"34","33","2","Hypericum_perforatum_Dziurawiec_zwyczajny_2020-07-12_05.jpg","https://commons.wikimedia.org/wiki/File:Hypericum_perforatum_Dziurawiec_zwyczajny_2020-07-12_05.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Hypericum_perforatum_Dziurawiec_zwyczajny_2020-07-12_05.jpg","recipe-034-img-02-Hypericum_perforatum_Dziurawiec_zwyczajny_2020-07-12_05.jpg"
"35","34","1","Pulmonaria obscura20230424 19451.jpg","https://commons.wikimedia.org/wiki/File:Pulmonaria_obscura20230424_19451.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Pulmonaria%20obscura20230424%2019451.jpg","recipe-035-img-01-Pulmonaria_obscura20230424_19451.jpg"
"35","34","2","Lungwort_(Pulmonaria_officinalis)_-_geograph.org.uk_-_1213605.jpg","https://commons.wikimedia.org/wiki/File:Lungwort_(Pulmonaria_officinalis)_-_geograph.org.uk_-_1213605.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Lungwort_%28Pulmonaria_officinalis%29_-_geograph.org.uk_-_1213605.jpg","recipe-035-img-02-Lungwort__Pulmonaria_officinalis__-_geograph.org.uk_-_1213605.jpg"
"36","35","1","Goat's rue, Faversham - geograph.org.uk - 8073267.jpg","https://commons.wikimedia.org/wiki/File:Goat%27s_rue,_Faversham_-_geograph.org.uk_-_8073267.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Goat%27s%20rue%2C%20Faversham%20-%20geograph.org.uk%20-%208073267.jpg","recipe-036-img-01-Goat_s_rue_Faversham_-_geograph.org.uk_-_8073267.jpg"
"36","35","2","Galega_officinalis_2.jpg","https://commons.wikimedia.org/wiki/File:Galega_officinalis_2.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Galega_officinalis_2.jpg","recipe-036-img-02-Galega_officinalis_2.jpg"
"37","36","1","Heidelbeeren auf dem Ast IMG 3415WI2.jpg","https://commons.wikimedia.org/wiki/File:Heidelbeeren_auf_dem_Ast_IMG_3415WI2.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Heidelbeeren%20auf%20dem%20Ast%20IMG%203415WI2.jpg","recipe-037-img-01-Heidelbeeren_auf_dem_Ast_IMG_3415WI2.jpg"
"37","36","2","Vaccinium_myrtillus_-_Bilberry_03.jpg","https://commons.wikimedia.org/wiki/File:Vaccinium_myrtillus_-_Bilberry_03.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Vaccinium_myrtillus_-_Bilberry_03.jpg","recipe-037-img-02-Vaccinium_myrtillus_-_Bilberry_03.jpg"
"38","37","1","Chelidonium majus bgiu.jpg","https://commons.wikimedia.org/wiki/File:Chelidonium_majus_bgiu.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Chelidonium%20majus%20bgiu.jpg","recipe-038-img-01-Chelidonium_majus_bgiu.jpg"
"38","37","2","Flowers_of_Chelidonium_majus.jpg","https://commons.wikimedia.org/wiki/File:Flowers_of_Chelidonium_majus.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Flowers_of_Chelidonium_majus.jpg","recipe-038-img-02-Flowers_of_Chelidonium_majus.jpg"
"39","38","1","Usnea barbata 112027480.jpg","https://commons.wikimedia.org/wiki/File:Usnea_barbata_112027480.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Usnea%20barbata%20112027480.jpg","recipe-039-img-01-Usnea_barbata_112027480.jpg"
"39","38","2","Cladonia rangiferina 205412.jpg","https://commons.wikimedia.org/wiki/File:Cladonia_rangiferina_205412.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Cladonia%20rangiferina%20205412.jpg","recipe-039-img-02-Cladonia_rangiferina_205412.jpg"
"39","38","3","Beard_Lichen_(Usnea_sp.)_(20009437543).jpg","https://commons.wikimedia.org/wiki/File:Beard_Lichen_(Usnea_sp.)_(20009437543).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Beard_Lichen_%28Usnea_sp.%29_%2820009437543%29.jpg","recipe-039-img-03-Beard_Lichen__Usnea_sp.___20009437543_.jpg"
"40","39","1","Equisetum arvense 126536963.jpg","https://commons.wikimedia.org/wiki/File:Equisetum_arvense_126536963.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Equisetum%20arvense%20126536963.jpg","recipe-040-img-01-Equisetum_arvense_126536963.jpg"
"40","39","2","Equisetum_arvense_kz08.jpg","https://commons.wikimedia.org/wiki/File:Equisetum_arvense_kz08.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Equisetum_arvense_kz08.jpg","recipe-040-img-02-Equisetum_arvense_kz08.jpg"
"41","40","1","Ledum groenlandicum 001.jpg","https://commons.wikimedia.org/wiki/File:Ledum_groenlandicum_001.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Ledum%20groenlandicum%20001.jpg","recipe-041-img-01-Ledum_groenlandicum_001.jpg"
"41","40","2","Wild Rosemary - Flickr - treegrow (1).jpg","https://commons.wikimedia.org/wiki/File:Wild_Rosemary_-_Flickr_-_treegrow_(1).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Wild%20Rosemary%20-%20Flickr%20-%20treegrow%20%281%29.jpg","recipe-041-img-02-Wild_Rosemary_-_Flickr_-_treegrow_1_.jpg"
"41","40","3","Rhododendron-palustre.JPG","https://commons.wikimedia.org/wiki/File:Rhododendron-palustre.JPG","https://commons.wikimedia.org/wiki/Special:FilePath/Rhododendron-palustre.JPG","recipe-041-img-03-Rhododendron-palustre.JPG"
"42","41","1","Yarrow (Achillea millefolium).jpg","https://commons.wikimedia.org/wiki/File:Yarrow_(Achillea_millefolium).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Yarrow%20%28Achillea%20millefolium%29.jpg","recipe-042-img-01-Yarrow_Achillea_millefolium_.jpg"
"42","41","2","Achillea_millefolium_(52354).jpg","https://commons.wikimedia.org/wiki/File:Achillea_millefolium_(52354).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Achillea_millefolium_%2852354%29.jpg","recipe-042-img-02-Achillea_millefolium__52354_.jpg"
"43","42","1","Gruenkern.jpg","https://commons.wikimedia.org/wiki/File:Gruenkern.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Gruenkern.jpg","recipe-043-img-01-Gruenkern.jpg"
"43","42","2","Triticum_spelta_RF.jpg","https://commons.wikimedia.org/wiki/File:Triticum_spelta_RF.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Triticum_spelta_RF.jpg","recipe-043-img-02-Triticum_spelta_RF.jpg"
"44","43","1","Calamintha nepeta 1652.jpg","https://commons.wikimedia.org/wiki/File:Calamintha_nepeta_1652.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Calamintha%20nepeta%201652.jpg","recipe-044-img-01-Calamintha_nepeta_1652.jpg"
"44","43","2","Calamintha_Nepeta_(163604195).jpeg","https://commons.wikimedia.org/wiki/File:Calamintha_Nepeta_(163604195).jpeg","https://commons.wikimedia.org/wiki/Special:FilePath/Calamintha_Nepeta_%28163604195%29.jpeg","recipe-044-img-02-Calamintha_Nepeta__163604195_.jpeg"
"45","44","1","Origanum dictamnus kz09.jpg","https://commons.wikimedia.org/wiki/File:Origanum_dictamnus_kz09.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Origanum%20dictamnus%20kz09.jpg","recipe-045-img-01-Origanum_dictamnus_kz09.jpg"
"45","44","2","Origanum_dictamnus_GotBot_2015_001.jpg","https://commons.wikimedia.org/wiki/File:Origanum_dictamnus_GotBot_2015_001.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Origanum_dictamnus_GotBot_2015_001.jpg","recipe-045-img-02-Origanum_dictamnus_GotBot_2015_001.jpg"
"46","45","1","Stachys sylvatica Czyściec leśny 2022-06-26 02.jpg","https://commons.wikimedia.org/wiki/File:Stachys_sylvatica_Czy%C5%9Bciec_le%C5%9Bny_2022-06-26_02.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Stachys%20sylvatica%20Czy%C5%9Bciec%20le%C5%9Bny%202022-06-26%2002.jpg","recipe-046-img-01-Stachys_sylvatica_Czy_ciec_le_ny_2022-06-26_02.jpg"
"46","45","2","Stachys_sylvatica_-_mets-nõianõges.jpg","https://commons.wikimedia.org/wiki/File:Stachys_sylvatica_-_mets-n%C3%B5ian%C3%B5ges.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Stachys_sylvatica_-_mets-n%C3%B5ian%C3%B5ges.jpg","recipe-046-img-02-Stachys_sylvatica_-_mets-n_ian_ges.jpg"
"47","46","1","Verbascum thapsus 2024 Jun, July ON Canada Laslovarga (8).jpg","https://commons.wikimedia.org/wiki/File:Verbascum_thapsus_2024_Jun,_July_ON_Canada_Laslovarga_(8).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Verbascum%20thapsus%202024%20Jun%2C%20July%20ON%20Canada%20Laslovarga%20%288%29.jpg","recipe-047-img-01-Verbascum_thapsus_2024_Jun_July_ON_Canada_Laslovarga_8_.jpg"
"47","46","2","Königskerze_IMG_6063.jpg","https://commons.wikimedia.org/wiki/File:K%C3%B6nigskerze_IMG_6063.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/K%C3%B6nigskerze_IMG_6063.jpg","recipe-047-img-02-K_nigskerze_IMG_6063.jpg"
"48","47","1","Meadowsweet by Lysekil Line in Brastad 7.jpg","https://commons.wikimedia.org/wiki/File:Meadowsweet_by_Lysekil_Line_in_Brastad_7.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Meadowsweet%20by%20Lysekil%20Line%20in%20Brastad%207.jpg","recipe-048-img-01-Meadowsweet_by_Lysekil_Line_in_Brastad_7.jpg"
"48","47","2","Spiraea_lucida_along_Chiwakum_Creek_Trail.jpg","https://commons.wikimedia.org/wiki/File:Spiraea_lucida_along_Chiwakum_Creek_Trail.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Spiraea_lucida_along_Chiwakum_Creek_Trail.jpg","recipe-048-img-02-Spiraea_lucida_along_Chiwakum_Creek_Trail.jpg"
"48","47","3","Spiraea_lucida_3.jpg","https://commons.wikimedia.org/wiki/File:Spiraea_lucida_3.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Spiraea_lucida_3.jpg","recipe-048-img-03-Spiraea_lucida_3.jpg"
"49","48","1","Marrubium vulgare leaf Jenene Kidston (14453015387).jpg","https://commons.wikimedia.org/wiki/File:Marrubium_vulgare_leaf_Jenene_Kidston_(14453015387).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Marrubium%20vulgare%20leaf%20Jenene%20Kidston%20%2814453015387%29.jpg","recipe-049-img-01-Marrubium_vulgare_leaf_Jenene_Kidston_14453015387_.jpg"
"49","48","2","Marrubium_vulgare_kz17.jpg","https://commons.wikimedia.org/wiki/File:Marrubium_vulgare_kz17.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Marrubium_vulgare_kz17.jpg","recipe-049-img-02-Marrubium_vulgare_kz17.jpg"
"50","49","1","P1090247(4x3)-Rosmarinus officinalis (41960388224).jpg","https://commons.wikimedia.org/wiki/File:P1090247(4x3)-Rosmarinus_officinalis_(41960388224).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/P1090247%284x3%29-Rosmarinus%20officinalis%20%2841960388224%29.jpg","recipe-050-img-01-P1090247_4x3_-Rosmarinus_officinalis_41960388224_.jpg"
"50","49","2","Lavender dry.JPG","https://commons.wikimedia.org/wiki/File:Lavender_dry.JPG","https://commons.wikimedia.org/wiki/Special:FilePath/Lavender%20dry.JPG","recipe-050-img-02-Lavender_dry.JPG"
"50","49","3","Rosmarinus_officinalis133095382.jpg","https://commons.wikimedia.org/wiki/File:Rosmarinus_officinalis133095382.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Rosmarinus_officinalis133095382.jpg","recipe-050-img-03-Rosmarinus_officinalis133095382.jpg"
"51","50","1","Lactuca virosa, repousse printanière.jpg","https://commons.wikimedia.org/wiki/File:Lactuca_virosa,_repousse_printani%C3%A8re.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Lactuca%20virosa%2C%20repousse%20printani%C3%A8re.jpg","recipe-051-img-01-Lactuca_virosa_repousse_printani_re.jpg"
"51","50","2","Lactuca_virosa_01012001.JPG","https://commons.wikimedia.org/wiki/File:Lactuca_virosa_01012001.JPG","https://commons.wikimedia.org/wiki/Special:FilePath/Lactuca_virosa_01012001.JPG","recipe-051-img-02-Lactuca_virosa_01012001.JPG"
"52","51","1","Schwarzejohannisbeere.jpg","https://commons.wikimedia.org/wiki/File:Schwarzejohannisbeere.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Schwarzejohannisbeere.jpg","recipe-052-img-01-Schwarzejohannisbeere.jpg"
"52","51","2","Ribes_nigrum_a1.JPG","https://commons.wikimedia.org/wiki/File:Ribes_nigrum_a1.JPG","https://commons.wikimedia.org/wiki/Special:FilePath/Ribes_nigrum_a1.JPG","recipe-052-img-02-Ribes_nigrum_a1.JPG"
"53","52","1","Dried figs (1).jpg","https://commons.wikimedia.org/wiki/File:Dried_figs_(1).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Dried%20figs%20%281%29.jpg","recipe-053-img-01-Dried_figs_1_.jpg"
"53","52","2","Rue-Anemone Thalictrum thalictroides Pink Form Leaf 2323px.jpg","https://commons.wikimedia.org/wiki/File:Rue-Anemone_Thalictrum_thalictroides_Pink_Form_Leaf_2323px.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Rue-Anemone%20Thalictrum%20thalictroides%20Pink%20Form%20Leaf%202323px.jpg","recipe-053-img-02-Rue-Anemone_Thalictrum_thalictroides_Pink_Form_Leaf_2323px.jpg"
"53","52","3","2014-01-04-Figen_(11748534465).jpg","https://commons.wikimedia.org/wiki/File:2014-01-04-Figen_(11748534465).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/2014-01-04-Figen_%2811748534465%29.jpg","recipe-053-img-03-2014-01-04-Figen__11748534465_.jpg"
"54","53","1","Fiori di ginestra.jpg","https://commons.wikimedia.org/wiki/File:Fiori_di_ginestra.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Fiori%20di%20ginestra.jpg","recipe-054-img-01-Fiori_di_ginestra.jpg"
"54","53","2","Cytisus_scoparius_001.jpg","https://commons.wikimedia.org/wiki/File:Cytisus_scoparius_001.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Cytisus_scoparius_001.jpg","recipe-054-img-02-Cytisus_scoparius_001.jpg"
"55","54","1","Sedum acre 139527554.jpg","https://commons.wikimedia.org/wiki/File:Sedum_acre_139527554.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Sedum%20acre%20139527554.jpg","recipe-055-img-01-Sedum_acre_139527554.jpg"
"55","54","2","Sedum_acre_139260883.jpg","https://commons.wikimedia.org/wiki/File:Sedum_acre_139260883.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Sedum_acre_139260883.jpg","recipe-055-img-02-Sedum_acre_139260883.jpg"
"56","55","1","Primula veris. jfg edit.jpg","https://commons.wikimedia.org/wiki/File:Primula_veris._jfg_edit.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Primula%20veris.%20jfg%20edit.jpg","recipe-056-img-01-Primula_veris._jfg_edit.jpg"
"56","55","2","20250412_Primula_veris.jpg","https://commons.wikimedia.org/wiki/File:20250412_Primula_veris.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/20250412_Primula_veris.jpg","recipe-056-img-02-20250412_Primula_veris.jpg"
"57","56","1","Potentilla erecta (trebol-a).jpg","https://commons.wikimedia.org/wiki/File:Potentilla_erecta_(trebol-a).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Potentilla%20erecta%20%28trebol-a%29.jpg","recipe-057-img-01-Potentilla_erecta_trebol-a_.jpg"
"57","56","2","Potentilla_erecta_RF.jpg","https://commons.wikimedia.org/wiki/File:Potentilla_erecta_RF.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Potentilla_erecta_RF.jpg","recipe-057-img-02-Potentilla_erecta_RF.jpg"
"58","57","1","Capsella bursa-pastoris 179138593.jpg","https://commons.wikimedia.org/wiki/File:Capsella_bursa-pastoris_179138593.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Capsella%20bursa-pastoris%20179138593.jpg","recipe-058-img-01-Capsella_bursa-pastoris_179138593.jpg"
"58","57","2","Capsella_bursa-pastoris_130100160.jpg","https://commons.wikimedia.org/wiki/File:Capsella_bursa-pastoris_130100160.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Capsella_bursa-pastoris_130100160.jpg","recipe-058-img-02-Capsella_bursa-pastoris_130100160.jpg"
"59","58","1","Malva sylvestris (Grande mauve) rue des Gravelles (Saint-Maurice-de-Beynost) en juin 2019 (cropped).jpg","https://commons.wikimedia.org/wiki/File:Malva_sylvestris_(Grande_mauve)_rue_des_Gravelles_(Saint-Maurice-de-Beynost)_en_juin_2019_(cropped).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Malva%20sylvestris%20%28Grande%20mauve%29%20rue%20des%20Gravelles%20%28Saint-Maurice-de-Beynost%29%20en%20juin%202019%20%28cropped%29.jpg","recipe-059-img-01-Malva_sylvestris_Grande_mauve_rue_des_Gravelles_Saint-Maurice-de-Beynost_en_juin_2019_cropped_.jpg"
"59","58","2","Common_mallow_closeup.jpg","https://commons.wikimedia.org/wiki/File:Common_mallow_closeup.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Common_mallow_closeup.jpg","recipe-059-img-02-Common_mallow_closeup.jpg"
"60","59","1","Fenugreek seed.JPG","https://commons.wikimedia.org/wiki/File:Fenugreek_seed.JPG","https://commons.wikimedia.org/wiki/Special:FilePath/Fenugreek%20seed.JPG","recipe-060-img-01-Fenugreek_seed.JPG"
"60","59","2","2017_0102_fenugreek_seeds.jpg","https://commons.wikimedia.org/wiki/File:2017_0102_fenugreek_seeds.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/2017_0102_fenugreek_seeds.jpg","recipe-060-img-02-2017_0102_fenugreek_seeds.jpg"
"61","60","1","Salvia officinalis Szałwia lekarska 2023-07-21 02.jpg","https://commons.wikimedia.org/wiki/File:Salvia_officinalis_Sza%C5%82wia_lekarska_2023-07-21_02.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Salvia%20officinalis%20Sza%C5%82wia%20lekarska%202023-07-21%2002.jpg","recipe-061-img-01-Salvia_officinalis_Sza_wia_lekarska_2023-07-21_02.jpg"
"61","60","2","Salvia_officinalis_Szałwia_lekarska_2023-07-21_01.jpg","https://commons.wikimedia.org/wiki/File:Salvia_officinalis_Sza%C5%82wia_lekarska_2023-07-21_01.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Salvia_officinalis_Sza%C5%82wia_lekarska_2023-07-21_01.jpg","recipe-061-img-02-Salvia_officinalis_Sza_wia_lekarska_2023-07-21_01.jpg"
"62","61","1","Coltsfoot and flower beetles (EDL) (26015175700).jpg","https://commons.wikimedia.org/wiki/File:Coltsfoot_and_flower_beetles_(EDL)_(26015175700).jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Coltsfoot%20and%20flower%20beetles%20%28EDL%29%20%2826015175700%29.jpg","recipe-062-img-01-Coltsfoot_and_flower_beetles_EDL_26015175700_.jpg"
"62","61","2","Coltsfoot_(Tussilago_farfara),_Spier's_School,_Beith,_Ayrshire.jpg","https://commons.wikimedia.org/wiki/File:Coltsfoot_(Tussilago_farfara),_Spier%27s_School,_Beith,_Ayrshire.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Coltsfoot_%28Tussilago_farfara%29%2C_Spier%27s_School%2C_Beith%2C_Ayrshire.jpg","recipe-062-img-02-Coltsfoot__Tussilago_farfara__Spier_s_School__Beith__Ayrshire.jpg"
"63","62","1","Cichorium intybus, la Cellera de Ter.jpg","https://commons.wikimedia.org/wiki/File:Cichorium_intybus,_la_Cellera_de_Ter.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Cichorium%20intybus%2C%20la%20Cellera%20de%20Ter.jpg","recipe-063-img-01-Cichorium_intybus_la_Cellera_de_Ter.jpg"
"63","62","2","Cichorium_intybus_025.jpg","https://commons.wikimedia.org/wiki/File:Cichorium_intybus_025.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Cichorium_intybus_025.jpg","recipe-063-img-02-Cichorium_intybus_025.jpg"
"64","63","1","Leonurus cardiaca kz13.jpg","https://commons.wikimedia.org/wiki/File:Leonurus_cardiaca_kz13.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Leonurus%20cardiaca%20kz13.jpg","recipe-064-img-01-Leonurus_cardiaca_kz13.jpg"
"64","63","2","Leonurus_cardiaca_Samarsky20140814_51.jpg","https://commons.wikimedia.org/wiki/File:Leonurus_cardiaca_Samarsky20140814_51.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Leonurus_cardiaca_Samarsky20140814_51.jpg","recipe-064-img-02-Leonurus_cardiaca_Samarsky20140814_51.jpg"
"65","64","1","Cetraria islandica 105670174.jpg","https://commons.wikimedia.org/wiki/File:Cetraria_islandica_105670174.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Cetraria%20islandica%20105670174.jpg","recipe-065-img-01-Cetraria_islandica_105670174.jpg"
"65","64","2","Glycyrrhiza glabra Y01.jpg","https://commons.wikimedia.org/wiki/File:Glycyrrhiza_glabra_Y01.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Glycyrrhiza%20glabra%20Y01.jpg","recipe-065-img-02-Glycyrrhiza_glabra_Y01.jpg"
"65","64","3","Isländisches_Moos_(Cetraria_islandica)_6101.JPG","https://commons.wikimedia.org/wiki/File:Isl%C3%A4ndisches_Moos_(Cetraria_islandica)_6101.JPG","https://commons.wikimedia.org/wiki/Special:FilePath/Isl%C3%A4ndisches_Moos_%28Cetraria_islandica%29_6101.JPG","recipe-065-img-03-Isl_ndisches_Moos__Cetraria_islandica__6101.JPG"
